Age,gender,Rate,Proportion,Personyears,person,TreatmentRate,TreatmentProportion,order
21,1,3175,1863,10657.2,11674,0.297920655,16,22
21,2,6682,3629,9985.805479,11592,0.669149826,31.3,22
22,1,3057,1861,11026.82466,12217,0.277233029,15.2,23
22,2,7217,3976,11027.1863,12958,0.65447339,30.7,23
23,1,3134,1944,11675.8137,12912,0.268418123,15.1,24
23,2,7427,4085,11613.89315,13529,0.63949271,30.2,24
24,1,3035,1860,12044.18356,13304,0.251988853,14,25
24,2,7970,4437,12719.55342,14709,0.626594326,30.2,25
25,1,3125,1882,12025.29315,13335,0.259868925,14.1,26
25,2,7916,4418,12526.10411,14613,0.631960259,30.2,26
26,1,3053,1935,12562.8137,13943,0.243018807,13.9,27
26,2,8313,4541,12880.58082,14961,0.645390151,30.4,27
27,1,3039,1883,12419.23288,13800,0.244701104,13.6,28
27,2,8270,4482,12966.96438,15127,0.63777456,29.6,28
28,1,2977,1903,12325.15342,13785,0.241538575,13.8,29
28,2,7992,4419,13019.57534,15093,0.613844906,29.3,29
29,1,3086,1963,12652.73699,14198,0.243899798,13.8,30
29,2,8065,4485,13215.79726,15253,0.610254519,29.4,30
30,1,3052,1923,12427.20274,13931,0.245590264,13.8,31
30,2,8185,4469,13134.96164,15054,0.623146091,29.7,31
31,1,3087,1985,12543.85205,14045,0.246096652,14.1,32
31,2,8179,4507,13094.26301,15002,0.624624692,30,32
32,1,3189,2034,12990.87397,14497,0.24548002,14,33
32,2,8693,4676,13469.28219,15323,0.645394452,30.5,33
33,1,3420,2161,12971.95616,14454,0.263645664,15,34
33,2,8346,4618,13590.69589,15256,0.61409659,30.3,34
34,1,3523,2205,13624.45479,15084,0.258579154,14.6,35
34,2,8376,4677,13972.32877,15561,0.599470578,30.1,35
35,1,3710,2331,13366.92055,14691,0.277550838,15.9,36
35,2,8395,4608,13569.16986,15063,0.618681915,30.6,36
36,1,3560,2299,13062.41644,14338,0.272537629,16,37
36,2,7929,4318,12839.47945,14095,0.617548401,30.6,37
37,1,3426,2198,12379.27671,13519,0.276752841,16.3,38
37,2,7457,4051,12369.83562,13541,0.602837437,29.9,38
38,1,3471,2220,12753.15068,13859,0.272168038,16,39
38,2,7831,4228,12638.45479,13694,0.619616886,30.9,39
39,1,3640,2282,13109.52329,14124,0.277660745,16.2,40
39,2,7917,4207,12768.23014,13776,0.620054613,30.5,40
40,1,3883,2378,13588.17534,14648,0.285763166,16.2,41
40,2,8098,4296,13221.09589,14161,0.612505958,30.3,41
41,1,3873,2439,13962.2411,14973,0.277390999,16.3,42
41,2,8424,4334,13484.26301,14423,0.624728247,30,42
42,1,4229,2431,14351.27123,15357,0.294677728,15.8,43
42,2,8536,4464,14244.52603,15152,0.599247738,29.5,43
43,1,4271,2593,14883.54795,15799,0.286961148,16.4,44
43,2,8877,4570,14578.8274,15411,0.608896707,29.7,44
44,1,4339,2518,14997.04658,15922,0.289323633,15.8,45
44,2,8920,4538,14749.53425,15563,0.604764859,29.2,45
45,1,4831,2754,15144.89315,16039,0.318985413,17.2,46
45,2,8877,4513,14665.24932,15413,0.605308496,29.3,46
46,1,4406,2610,15309.14247,16128,0.287801881,16.2,47
46,2,8784,4624,14889.59178,15680,0.589942299,29.5,47
47,1,4453,2625,15279.94795,16164,0.291427694,16.2,48
47,2,8995,4644,14820.36712,15564,0.606935032,29.8,48
48,1,4902,2742,15323.45753,16095,0.319901692,17,49
48,2,9337,4666,15196.59178,15908,0.614414083,29.3,49
49,1,5076,2798,15810.42192,16579,0.321054051,16.9,50
49,2,9568,4652,15200.73699,15937,0.629443165,29.2,50
50,1,5137,2795,15615.73425,16345,0.328963078,17.1,51
50,2,9787,4736,15190.2137,15885,0.6442964,29.8,51
51,1,4965,2743,15106.56712,15831,0.328665008,17.3,52
51,2,9334,4567,14720.14247,15430,0.634097124,29.6,52
52,1,4977,2734,14657.25205,15356,0.339558874,17.8,53
52,2,9524,4552,14225.87123,14925,0.66948448,30.5,53
53,1,5076,2641,14276.8274,14936,0.355541176,17.7,54
53,2,9385,4331,13690.68493,14303,0.685502592,30.3,54
54,1,5141,2623,13917.2274,14511,0.36939829,18.1,55
54,2,9346,4289,13541.56438,14166,0.690171367,30.3,55
55,1,4915,2500,13222.10411,13790,0.37172601,18.1,56
55,2,8858,4125,12933.30959,13538,0.684898165,30.5,56
56,1,5153,2630,13074.37808,13699,0.394129646,19.2,57
56,2,9266,4084,12539.80548,13118,0.738926933,31.1,57
57,1,5337,2662,12521.94247,13101,0.426211829,20.3,58
57,2,8862,4027,12245.28219,12822,0.723707291,31.4,58
58,1,5141,2435,11657.04384,12162,0.441020903,20,59
58,2,8494,3858,11888.70685,12418,0.714459538,31.1,59
59,1,4946,2463,11382.8274,11843,0.434514188,20.8,60
59,2,8504,3752,11050.35068,11549,0.769568337,32.5,60
60,1,5631,2585,11175.31233,11698,0.503878535,22.1,61
60,2,8650,3696,11075.98356,11562,0.780969018,32,61
61,1,5792,2630,10994.4411,11507,0.526811681,22.9,62
61,2,8593,3754,10962.70685,11460,0.783839258,32.8,62
62,1,5808,2646,10706.18904,11155,0.542489954,23.7,63
62,2,8636,3801,10817.20548,11289,0.798357766,33.7,63
63,1,5792,2550,10392.42192,10849,0.557329181,23.5,64
63,2,8808,3728,10631.45205,11086,0.828485136,33.6,64
64,1,5886,2590,10388.79452,10835,0.566571991,23.9,65
64,2,9569,3829,10791.95068,11289,0.886679367,33.9,65
65,1,7082,2923,10678.11507,11145,0.663225668,26.2,66
65,2,10011,3984,11153.84932,11623,0.897537677,34.3,66
66,1,6968,3018,11218.86027,11692,0.621096959,25.8,67
66,2,10227,4160,11565.41918,12062,0.884274045,34.5,67
67,1,8036,3352,12446.2274,12960,0.645657495,25.9,68
67,2,12330,4754,13013.33151,13518,0.947489887,35.2,68
68,1,7652,3251,11174.56438,11637,0.684769423,27.9,69
68,2,11230,4378,11721.70137,12163,0.958052048,36,69
69,1,6536,2630,9021.857534,9400,0.724462781,28,70
69,2,9534,3607,9475.186301,9835,1.006207128,36.7,70
70,1,7110,2898,9740.923288,10138,0.729910275,28.6,71
70,2,10902,3952,10211.05479,10603,1.067666389,37.3,71
71,1,6934,2732,8623.808219,8975,0.804053131,30.4,72
71,2,9558,3572,9268.59726,9640,1.031224006,37.1,72
72,1,6463,2575,8017.172603,8349,0.80614455,30.8,73
72,2,9543,3493,8712.868493,9047,1.095276488,38.6,73
73,1,5643,2228,6827.441096,7102,0.826517567,31.4,74
73,2,8949,3066,7485.221918,7798,1.195555736,39.3,74
74,1,6042,2260,6550.169863,6846,0.922418827,33,75
74,2,8665,3130,7505.649315,7831,1.154463743,40,75
75,1,6208,2394,6772.476712,7086,0.916651362,33.8,76
75,2,9848,3393,7899.126027,8231,1.246720202,41.2,76
76,1,6396,2387,6620.238356,6939,0.966128356,34.4,77
76,2,8609,3112,7420.8,7728,1.160117508,40.3,77
77,1,6050,2329,6166.049315,6487,0.981179308,35.9,78
77,2,9664,3115,7060.189041,7412,1.368801875,42,78
78,1,5737,2183,5821.750685,6144,0.985442406,35.5,79
78,2,8940,3072,6899.591781,7261,1.295728832,42.3,79
79,1,5697,2089,5371.610959,5688,1.06057569,36.7,80
79,2,9341,3097,6800.30137,7155,1.373615593,43.3,80
80,1,5424,2041,5162.958904,5501,1.050560367,37.1,81
80,2,9191,2968,6382.747945,6717,1.439975396,44.2,81
81,1,5401,1916,4572.958904,4869,1.181073374,39.4,82
81,2,8599,2740,5917.706849,6277,1.45309665,43.7,82
82,1,5137,1889,4397.30411,4725,1.168215769,40,83
82,2,8873,2823,5930.580822,6337,1.496143509,44.5,83
83,1,4655,1681,4036.115068,4361,1.153336791,38.5,84
83,2,8396,2737,5621.342466,6051,1.493593399,45.2,84
84,1,4667,1607,3723.230137,4066,1.253481474,39.5,85
84,2,8301,2667,5359.69863,5803,1.548781111,46,85
85,1,3946,1434,3218.887671,3544,1.225889314,40.5,86
85,2,8098,2537,4928.750685,5385,1.643012706,47.1,86
86,1,4295,1395,2846.663014,3146,1.508784138,44.3,87
86,2,7195,2330,4471.232877,4918,1.609175858,47.4,87
87,1,3479,1181,2358.750685,2659,1.474933329,44.4,88
87,2,6709,2091,3947.893151,4391,1.699387431,47.6,88
88,1,3083,1049,2132.383562,2413,1.445799928,43.5,89
88,2,6782,1962,3599.652055,4046,1.884070987,48.5,89
89,1,2592,897,1754.567123,2010,1.477287455,44.6,90
89,2,5664,1760,3184.986301,3636,1.778343598,48.4,90
90,1,2223,768,1437.20274,1666,1.546754636,46.1,91
90,2,5869,1678,2899.356164,3324,2.02424251,50.5,91
91,1,1950,633,1208.054795,1425,1.614165193,44.4,92
91,2,4811,1449,2415.542466,2820,1.991685126,51.4,92
92,1,1525,505,892.5863014,1064,1.708518266,47.5,93
92,2,4280,1302,2177.068493,2541,1.965946415,51.2,93
93,1,1591,449,821.2273973,984,1.937344036,45.6,94
93,2,4202,1234,1930.583562,2303,2.176543965,53.6,94
94,1,1293,416,669.8109589,812,1.930395409,51.2,95
94,2,3881,1187,1803.465753,2151,2.151967673,55.2,95
95,1,671,214,347.030137,434,1.93354965,49.3,96
95,2,2220,632,956.1205479,1181,2.321882952,53.5,96
96,1,378,127,213.7835616,260,1.76814343,48.8,97
96,2,1680,457,646.1013699,797,2.600211172,57.3,97
97,1,318,90,167.3315068,204,1.90041915,44.1,98
97,2,947,308,459.4931507,579,2.060966521,53.2,98
98,1,244,82,125.8191781,162,1.939291003,50.6,99
98,2,975,289,419.5506849,517,2.32391469,55.9,99
99,1,155,42,76.47123288,97,2.02690599,43.3,100
99,2,579,216,310.3342466,403,1.865730278,53.6,100
101,1,227,76,216.2109589,252,1.049900528,30.2,101
101,2,1450,405,773.2191781,966,1.875276818,41.9,101
